Option Explicit

Private Type timelineData
    PeriodStarts() As Date
    PeriodEnds() As Date
    PeriodLabels() As String
    PeriodWidths() As Double
    CumulativeWidths() As Double
    count As Long
    TotalWidth As Double
End Type

Private Const SHEET_GANTT As String = "Gantt"
Private Const SHEET_DATA As String = "Данные"
Private Const SHEET_SETTINGS As String = "Настройки"
Private Const SHEET_REF As String = "Справочники"

Private Const TABLE_DATA As String = "ОснДанные"
Private Const TABLE_SETTINGS As String = "ОснНастройки"
Private Const TABLE_COLORS As String = "ЦветНастройки"
Private Const TABLE_LINE_TYPES As String = "ТипыЛиний"
Private Const TABLE_EVENT_TYPES As String = "ТипыСобытий"

Private Const BUTTON_NAME As String = "btnCreateGantt"

Public Const BUTTON_CREATE_NAME As String = "btnCreateGantt"
Public Const BUTTON_PDF_NAME As String = "btnExportPdf"
Public Const BUTTON_PNG_NAME As String = "btnExportPng"
Public Const BUTTON_JPEG_NAME As String = "btnExportJpeg"
Private Const BG_SHAPE_NAME As String = "ganttBackground"

Public Sub SetupGanttSheet()
    Dim ws As Worksheet
    Set ws = ThisWorkbook.Worksheets(SHEET_GANTT)

    EnsureGanttButton ws
    EnsureExportButtons ws
End Sub

Public Sub CreateGanttDiagram()
    Dim wsGantt As Worksheet
    Dim wsData As Worksheet
    Dim wsSettings As Worksheet
    Dim wsRef As Worksheet
    Dim dataTable As ListObject
    Dim settingsTable As ListObject
    Dim colorsTable As ListObject
    Dim lineTypesTable As ListObject
    Dim eventTypesTable As ListObject
    Dim startCell As Range
    Dim timelineStart As Date
    Dim timelineEnd As Date
    Dim periodName As String
    Dim dayWidth As Double
    Dim periodWidth As Double
    Dim rowHeight As Double
    Dim headerHeight As Double
    Dim periodHeaderHeight As Double
    Dim totalHeaderHeight As Double
    Dim timelineLengthMm As Double
    Dim timelineLengthPoints As Double
    Dim scaleFactor As Double
    Dim sidebarMode As String
    Dim sidebarGap As Double
    Dim sidebarWidth As Double
    Dim sectionColWidth As Double
    Dim taskColWidth As Double
    Dim timelineLeft As Double
    Dim diagramLeft As Double
    Dim rowIndex As Long
    Dim shapeTop As Double
    Dim shapeLeft As Double
    Dim barHeight As Double
    Dim barHeightNominal As Double
    Dim stackHeight As Double
    Dim startDate As Date
    Dim endDate As Date
    Dim taskName As String
    Dim sectionName As String
    Dim lineType As String
    Dim barColor As Long
    Dim barTransparency As Double
    Dim lineColor As Long
    Dim lineTransparency As Double
    Dim eventTransparency As Double
    Dim eventItems As Collection
    Dim ev As Variant
    Dim barShape As Shape
    Dim bgColor As Long
    Dim yearHeaderColor As Long
    Dim periodHeaderColor As Long
    Dim timelineWidth As Double
    Dim diagramHeight As Double
    Dim legendHeight As Double
    Dim legendPadding As Double
    Dim diagramWidth As Double
    Dim timelineData As timelineData
    Dim i As Long
    Dim g As Long
    Dim groupTop As Double
    Dim rowCount As Long
    Dim taskCount As Long
    Dim displayRowCount As Long
